Acacia_species48,149.25
Mimosa_species105,172.4
Acacia_species127,175.717
Abarema_species24,259.779
Acacia_species236,162.482
Chloroleucon_species3,226.21
Albizia_species21,228.579
Acacia_species304,163.396
Abarema_species30,180.889
Inga_species107,234.564
Zygia_coccinea,237.601
Acacia_species153,226.709
Acacia_species142,250.063
Acacia_species270,248.351
Acacia_species403,177.172
Inga_species141,233.345
Acacia_species417,192.093
Acacia_species136,221.496
Parkia_species6,253.08
Acacia_species356,228.604
Acacia_species289,195.008
Acacia_species186,263.472
Calliandra_species53,129.5
Calliandra_species13,199.015
Senegalia_species9,245.579
Acacia_species571,168.954
Lysiloma_species5,228.729
Albizia_species62,247.027
Acacia_species272,127.926
Acacia_species321,180.717
Tetrapterocarpon_species2,235.458
Acaciella_species1,187.5
Acacia_species439,269.35
Inga_species129,227
Acacia_species436,158.04
Acacia_species386,185.811
Acacia_species525,199.167
Acacia_species340,199.761
Leucaena_species10,232.279
Mimosa_species76,233.074
Inga_species59,255.238
Acacia_species471,198.354
Mimosa_species71,232.945
Mimosa_species111,193
Inga_species85,245.024
Acacia_species457,149.127
Acacia_species248,237.914
Lysiloma_species7,199.706
Senegalia_species23,209.072
Acacia_species456,224.747
Albizia_species66,264.633
Neptunia_species1,225.679
Acacia_species587,139.92
Acacia_species299,175.557
Acacia_species258,235.6
Albizia_species3,247.573
Prosopidastrum_species1,134
Prosopis_species21,229.609
Xylia_species1,243.765
Zygia_paucijugata,225.6
Acacia_species601,169.072
Acacia_species441,249.821
Inga_species69,223
Acacia_species460,168.174
Mimosa_species187,181.858
Acacia_species344,173.098
Inga_species117,222.539
Acacia_species20,132.424
Acacia_species491,125.958
Acacia_species463,157.63
Acacia_species482,213.567
Piptadenia_species3,194.167
Inga_species97,253.961
Acacia_species197,133.513
Acacia_species551,102
Acacia_species352,120.397
Zygia_vasquezii,132.5
Paraserianthes_species1,162.591
Acacia_species503,170.1
Mimosa_species21,216.391
Senegalia_species12,238.192
Mimosa_species103,136.333
Anadenanthera_species1,231.96
Acacia_species115,173.111
Pseudoprosopis_species3,241.875
Pseudoprosopis_species2,210.455
Mimosa_species36,222.667
Inga_species57,247.609
Acacia_species325,188.045
Acacia_species510,188.719
Acacia_species10,178.1
Prosopis_species17,216.615
Acacia_species305,252.436
Mimosa_species32,223.255
Acacia_species66,194.696
Abarema_species19,223.588
Calliandra_species32,235.271
Acacia_species141,192.293
Albizia_species31,252.51
Acacia_species523,158
Inga_species119,183.746
Ebenopsis_species1,214.991
Acacia_species54,172.762
Acacia_species569,167.875
Calliandra_species44,226.323
Inga_species56,231.625
Abarema_species1,195
Neptunia_species4,263.714
Acacia_species462,196.644
Pithecellobium_species7,237.767
Stryphnodendron_species1,211.254
Mimosa_species143,240.352
Acacia_species484,135
Lemurodendron_species1,200.4
Abarema_species28,178.5
Mimosa_species159,241.896
Inga_species9,223
Prosopis_species18,214.047
Prosopis_species8,209.867
Acacia_species380,159.732
Acacia_species564,246.621
Acacia_species512,234.595
Sphinga_species1,227.761
Acacia_species52,180.034
Acacia_species203,172.169
Zygia_longifolia,248.242
Inga_species95,220.956
Abarema_species16,256.465
Inga_species91,214.5
Inga_species114,238.927
Acacia_species586,127.473
Piptadenia_species4,212.635
Inga_species27,213.39
Entada_species6,235.479
Mimosa_species45,223.581
Zygia_unifoliolata,260.421
Acacia_species196,173.441
Senegalia_species16,222.429
Acacia_species596,166.462
Acacia_species6,252.095
Mimosa_species122,253.348
Desmanthus_species7,179.51
Acacia_species281,178.889
Parkia_species2,266.398
Prosopis_species9,110.775
Acacia_species167,103.167
Mimosa_species177,225.768
Albizia_species35,137.459
Acacia_species107,238.091
Piptadeniopsis_species1,223.182
Albizia_species27,256.858
Calliandra_species16,127.222
Archidendron_species11,229
Piptadenia_species1,214.935
Acacia_species185,184.125
Acacia_species476,196.963
Inga_species19,235.556
Acacia_species357,179.393
Mimosa_species165,239.209
Acacia_species496,257.922
Mimosa_species144,233.84
Parapiptadenia_species1,189.8
Inga_species127,258.167
Parapiptadenia_species2,206.373
Acacia_species367,154.207
Inga_species14,221.5
Acacia_species73,256.762
Acacia_species159,159.979
Acacia_species351,182.765
Acacia_species3,227.274
Mimosa_species163,196.3
Acacia_species94,151.655
Chidlowia_species1,242.519
Calliandra_species5,227.923
Acacia_species124,189.788
Viguieranthus_species1,227
Mimosa_species43,169.721
Inga_species21,185
Calliandra_species56,240.939
Acacia_species389,168.273
Mimosa_species63,212.791
Acacia_species104,210.107
Prosopis_species16,202.16
Jacqueshuberia_species4,174.333
Senegalia_species22,225.111
Acacia_species581,157.905
Acacia_species576,188.723
Calliandra_species40,237.985
Acacia_species234,269.662
Mimosa_species13,250.832
Vachellia_species7,224.444
Senegalia_species5,226.467
Prosopis_species2,187.317
Acacia_species444,232.244
Mimosa_species66,237.763
Acacia_species316,240.5
Acacia_species145,205.25
Acacia_species262,158.62
Inga_species22,190.5
Acacia_species530,156.393
Acacia_species392,100.568
Mimosa_species168,251.882
Mimosa_species68,219.921
Acacia_species354,128.631
Acacia_species306,169.408
Mimosa_species172,159
Abarema_species25,205
Inga_species52,181.979
Acacia_species379,120.583
Acacia_species488,173.101
Pithecellobium_species13,255.685
Inga_species74,259.598
Acacia_species515,183.399
Vachellia_species5,249.278
Mimosa_species164,228.667
Acacia_eburnea,78
Mimosa_species186,207.182
Acacia_species88,161.507
Albizia_species58,231.208
Acacia_species339,221.451
Acacia_species117,176.459
Acacia_species573,180.889
Acacia_species114,236.912
Acacia_species425,152.045
Acacia_species378,145.641
Acacia_species91,232.87
Acacia_species493,154.883
Acacia_species138,132.519
Lysiloma_species6,253.148
Leucaena_species6,190.5
Acacia_species506,164.939
Mimosa_species79,210.435
Inga_species60,238.683
Inga_species145,246.222
Acacia_species572,157.241
Acacia_species118,255.59
Acacia_species543,159.924
Calliandra_species48,206.7
Acacia_species480,158.789
Calliandra_species61,231.735
Acacia_species273,255.67
Acacia_species547,160.156
Acacia_species405,165.525
Mimosa_species136,108.333
Albizia_species56,245.652
Acacia_species218,256.79
Acacia_species170,152.595
Acacia_species494,168.633
Hydrochorea_species1,261.282
Mimosa_species166,237.419
Mimosa_species171,188.769
Faidherbia_species1,251.605
Calliandra_species65,206.422
Acacia_species315,153.043
Albizia_species6,217.538
Inga_species110,249.067
Mimosa_species5,177.477
Acacia_species98,196.111
Calliandra_species19,197.943
Elephantorrhiza_species2,215.792
Pithecellobium_species19,258.891
Acacia_species147,160.355
Gagnebina_species1,239.235
Calliandra_species6,190.133
Albizia_species16,244.649
Acacia_species359,175.243
Mimosa_species115,144.075
Acacia_species588,192.788
Acacia_species263,250.11
Inga_species132,248.354
Acacia_species592,170.125
Calliandra_species22,221.992
Mimosa_species44,225.829
Acacia_species391,172.006
Acacia_species85,235.048
Acacia_species164,227.852
Albizia_species63,235.255
Inga_species15,246.182
Acacia_species257,210.857
Acacia_species557,143.509
Acacia_species385,164.77
Inga_species125,254.29
Fillaeopsis_species3,244.197
Inga_species146,183.403
Mimosa_species169,203.854
Acacia_species190,212.392
Prosopis_species12,118.5
Acacia_species600,235.508
Inga_species101,240.783
Samanea_species2,244.079
Acacia_species301,231.417
Inga_species37,200.375
Acacia_species560,197.6
Acacia_species475,187.474
Piptadenia_species10,237.533
Mimosa_species114,227.244
Acacia_species45,203.365
Acacia_species81,189.875
Albizia_species41,236.371
Inga_species64,248.802
Acacia_species214,200.842
Acacia_species15,180.673
Mimosa_species167,233.125
Acacia_species387,252.455
Afrocalliandra_redacta,0
Acacia_species465,145.328
Jacqueshuberia_species3,225.429
Abarema_species32,171.6
Zapoteca_media,190.767
Mimosa_species93,200.059
Acacia_species373,257.526
Jacqueshuberia_species2,202.25
Mimosa_species75,172.286
Albizia_species12,254.512
Jacqueshuberia_species1,192.5
Albizia_species11,196.5
Calliandra_species43,246.972
Senegalia_species11,224.902
Inga_species94,246.925
Viguieranthus_species3,230.467
Mimosa_species85,201.375
Acacia_species95,159.483
Acacia_species21,263.98
Acacia_species450,268.854
Acacia_species429,242
Abarema_species15,245
Mimosa_species53,258.724
Acacia_species157,169.421
Acacia_species478,140.511
Albizia_species61,205.372
Acacia_species108,245.877
Mimosa_species4,163.958
Acacia_species345,245.038
Vachellia_species1,241.091
Mimosa_species180,136.75
Archidendron_species2,186.364
Abarema_species26,222.6
Mimosa_species128,206.273
Albizia_species9,225.188
Inga_species84,244.706
Acacia_species227,180.319
Mimosa_species123,233.949
Acacia_species130,180.411
Senegalia_species7,127.2
Acacia_species247,162.27
Acacia_species46,210.816
Acacia_species238,156.179
Plathymenia_species1,233.985
Acacia_species550,176.244
Acacia_species224,193.283
Mimosa_species7,211.243
Abarema_species13,209.9
Archidendron_species6,256.458
Inga_species124,257.371
Acacia_species212,266.887
Albizia_species20,223.954
Acacia_species446,234.972
Leucaena_species5,247.415
Acacia_species241,144.885
Acacia_species609,177.876
Inga_species79,155.667
Acacia_species204,179.125
Acacia_species135,248.146
Entada_species2,269.58
Acacia_species55,167.369
Acacia_species458,198.773
Acacia_species189,253.455
Lysiloma_species4,256.641
Albizia_species28,254.296
Acacia_species492,128.5
Inga_species115,169.852
Mimosa_species8,211.301
Cojoba_species3,190.853
Senegalia_species8,193.833
Acacia_species290,189.733
Mimosa_species153,209.851
Acacia_species179,150.043
Falcataria_species2,231.44
Acacia_species103,153.426
Mimosa_species157,165.24
Acacia_species323,158.835
Acacia_species326,261.716
Zygia_recordii,255.872
Mimosa_species86,210.741
Acacia_species449,217.295
Albizia_species48,220.281
Acacia_species5,167.442
Mimosa_species181,242.442
Acacia_species397,198.381
Acacia_species261,114
Macrosamanea_species3,255.714
Calliandra_species27,199.403
Acacia_species541,233.209
Abarema_species17,211.222
Inga_species89,241.75
Inga_species131,249.25
Desmanthus_species10,212.727
Acacia_species223,213.025
Calliandra_species45,187
Acacia_species335,159.225
Macrosamanea_species2,260.848
Calliandra_species15,211.56
Zygia_claviflora,252.214
Acacia_species172,254.213
Acacia_species13,242.593
Piptadenia_species5,224.273
Acacia_species559,171.667
Inga_species108,237.732
Mimosa_species129,150
Acacia_species539,212.45
Acacia_species593,155.556
Zygia_rhytidocarpa,206.286
Tetrapleura_species1,235.615
Abarema_species12,262.448
Mimosa_species120,204.28
Abarema_species2,231.667
Acacia_species151,235.79
Mimosa_species117,190.579
Acacia_species485,235.205
Acacia_species470,190.067
Acacia_species430,229.274
Acacia_species602,146.19
Acacia_species1,176.473
Acacia_species282,196.143
Pithecellobium_species16,246.826
Acacia_species16,172.309
Mimosa_species37,181.778
Acacia_species86,144.267
Acacia_species384,224.2
Calliandra_species18,147.333
Mimosa_species182,186.429
Mimosa_species101,227.135
Archidendron_species15,250.75
Acacia_species377,206
Inga_species62,247.581
Cathormion_species2,272.557
Albizia_species37,237.222
Parkia_species1,237.96
Albizia_species39,126.5
Mimosa_species162,208.966
Calliandra_species37,210.554
Archidendron_molle,178
Inga_species134,226.435
Acacia_species454,266.503
Dichrostachys_species2,266.124
Inga_species142,237.549
Inga_species63,198.909
Pithecellobium_species14,249.046
Acacia_species226,163.067
Acacia_species71,201.064
Inga_species13,226
Acacia_species504,213.017
Acacia_species327,158.296
Mimosa_species146,211.851
Pithecellobium_species10,231.5
Calliandra_species51,243.642
Mimosa_species133,209.03
Albizia_species47,233.385
Mimosa_species176,240.573
Calliandra_species21,144.333
Mimosa_species31,210.357
Enterolobium_species3,250.784
Pararchidendron_species1,185.941
Mimosa_species25,247.713
Acacia_species292,188.513
Acacia_species291,141.329
Calliandra_species36,185.649
Acacia_species70,160.642
Mimosa_species49,188.73
Acacia_species599,167.27
Acacia_species374,175.791
Inga_species67,254.842
Acacia_species472,159.257
Acacia_species372,174.555
Lysiloma_species2,224.11
Calliandra_species49,120.5
Tetrapterocarpon_species1,237.526
Calliandra_species57,232.206
Acacia_species219,153.143
Acacia_species562,151.714
Leucaena_species8,216.669
Mimosa_species51,152.938
Calliandra_species31,141.75
Senegalia_species10,199.31
Acacia_species318,152.055
Inga_species106,194.4
Cojoba_species1,225.281
Mimosa_species70,213.136
Acacia_species605,192.033
Acacia_species194,199.315
Inga_species121,222.636
Acacia_species322,223.764
Acacia_species252,197.041
Acacia_species524,243.882
Acacia_species500,174.525
Acacia_species466,154.564
Acacia_species479,256.617
Inga_species41,251.346
Acacia_species311,265.647
Dichrostachys_species1,248.172
Acacia_species178,247.636
Calliandra_species30,223.806
Acacia_species249,130.161
Acacia_species180,160.393
Acacia_species62,200.794
Abarema_species22,188.437
Inga_species100,252.975
Acacia_species363,188.13
Acacia_species313,140.902
Acacia_species610,46
Acacia_species245,177.81
Acacia_species532,230.27
Mimosa_species156,252.475
Inga_species53,188.52
Mimosa_species158,168.909
Acacia_species207,252.171
Mimosa_species90,176.265
Calliandra_species42,182.13
Acacia_species202,173.226
Mimosa_species116,233.244
Inga_species30,248.097
Aubrevillea_species1,247.475
Acacia_species520,192.57
Inga_species78,186.421
Acacia_species591,151.741
Acacia_species514,161.39
Calliandra_species59,252.79
Mimosa_species54,184.265
Acacia_species284,190.542
Acacia_species40,120.276
Acacia_species370,158.4
Albizia_species8,247.25
Acacia_species119,190.167
Mimosa_species82,232.559
Acacia_species23,259.711
Leucaena_species9,186.771
Mimosa_species95,213.25
Prosopis_species7,178.802
Acacia_species375,208.352
Mimosa_species50,260.604
Acacia_species358,149.949
Acacia_species414,142.585
Acacia_species163,149.611
Archidendron_species1,257.455
Acacia_species481,160.306
Xylia_species2,254.625
Calpocalyx_species1,237.722
Acacia_species598,253.846
Acacia_species208,160.674
Entada_species3,243.803
Acacia_species413,240.889
Inga_species140,215.128
Acacia_species201,146.674
Acacia_species28,201.325
Calliandra_species33,207
Sphinga_species2,255.558
Acacia_species606,201
Abarema_species23,163.469
Acacia_species400,116.619
Acacia_species597,207.152
Mimosa_species59,186.179
Acacia_species509,160.929
Mimosa_species138,228.464
Albizia_species45,236.75
Acacia_species150,230.071
Adenanthera_species3,239.73
Acacia_species297,212.075
Acacia_species546,232.5
Mimosa_species77,228.597
Acacia_species267,184.083
Acacia_species346,234.434
Mimosa_species74,165.3
Acacia_species87,179.808
Mimosa_species94,196.583
Inga_species66,220.037
Acacia_species49,256.734
Albizia_species51,242.885
Acacia_species264,268.646
Acacia_species490,206.39
Mimosa_species178,215.364
Acacia_species175,158.732
Acacia_species285,157.53
Mimosa_species108,191.139
Acacia_species338,234.143
Acacia_species568,166.054
Mimosa_species125,177.667
Archidendron_species5,114.5
Acacia_species229,193.75
Acacia_species146,163.455
Abarema_species34,225.111
Acacia_species461,154.315
Inga_species120,186.897
Newtonia_species1,196.769
Mimosa_species145,239.049
Acacia_species489,243.472
Abarema_species4,135
Acacia_species139,163.7
Mimosa_species149,212.547
Acacia_species474,245.304
Acacia_species228,219.7
Acacia_species171,188.773
Abarema_species9,212.237
Inga_species144,173.434
Desmanthus_species5,242.039
Acacia_species4,146.449
Entada_species8,257.108
Acacia_species42,257.063
Inga_species122,225.848
Acacia_species22,214.91
Inga_species2,241.935
Acacia_species125,184.617
Acacia_species155,131.568
Acacia_species467,142.2
Calliandra_species12,230.345
Mimosa_species183,228.086
Mimosa_species127,202
Inga_species80,214.421
Calliandra_species46,253.351
Calliandra_species34,247.544
Senegalia_species6,198.944
Mimosa_species22,184.667
Mimosa_species132,168.186
Acacia_species176,275.23
Chloroleucon_species1,234.592
Acacia_species265,170.054
Albizia_species19,274.051
Inga_species81,245.03
Senegalia_species4,230.073
Acacia_species188,203.875
Albizia_species60,258.289
Acacia_species60,167.809
Acacia_species31,160.647
Acacia_species121,193.212
Acacia_species337,259.123
Acacia_species206,164.268
Hesperalbizia_species1,228.605
Archidendropsis_species2,195.25
Acacia_species477,179.891
Mimosa_species141,163.957
Acacia_species423,218.463
Albizia_species34,243.262
Mimosa_species38,215
Acacia_species361,209.065
Prosopis_species24,149.25
Zygia_englesingii,243.231
Prosopis_species14,239.005
Acacia_species553,263.605
Mimosa_species40,250.625
Albizia_species18,251.381
Mimosa_species67,239.772
Mimosa_species14,180.8
Acacia_species432,161.714
Acacia_species152,165.696
Albizia_species13,204.4
Tetrapleura_species2,253.832
Acacia_species34,264.055
Pithecellobium_species17,248.222
Entada_species9,242.78
Newtonia_species3,240.892
Acacia_species36,213.841
Mimosa_species73,186.444
Acacia_species110,256.32
Prosopis_species6,131.571
Stryphnodendron_species4,215.944
Prosopis_species22,202.031
Calliandra_species63,191.08
Acacia_species468,137.75
Calliandra_species23,193.103
Vachellia_species8,228.952
Prosopis_species20,180.143
Mimosa_species148,180.716
Calliandra_species1,234.655
Pithecellobium_species1,219.316
Senegalia_species14,184.667
Abarema_species3,252.603
Acacia_species343,220.897
Acacia_species256,243.717
Senegalia_species18,237.551
Acacia_species502,165.656
Mimosa_species104,263.148
Calliandra_species35,220.04
Abarema_species14,208.333
Mimosa_species99,193.25
Inga_species36,208.25
Calliandra_species11,189.631
Acacia_species501,172.359
Enterolobium_species4,208.708
Inga_species47,234.889
Acacia_species453,237.299
Acacia_species63,161.601
Inga_species71,212.205
Adenanthera_species2,222
Albizia_species55,259.125
Acacia_species558,157.878
Inga_species82,233.1
Entada_species1,244.981
Acacia_species320,266.945
Pithecellobium_species8,244.414
Acacia_species14,146.789
Calliandra_species50,197.842
Acacia_species75,154.37
Mimosa_species80,180.938
Acacia_species473,160.231
Acacia_species545,145.886
Inga_species111,242.203
Leucaena_species7,208.692
Acacia_species69,124.62
Senegalia_species20,220.929
Acacia_species7,172.6
Inga_species33,241.958
Acacia_species76,155.162
Inga_species4,199.145
Acacia_species534,194.165
