Acacia_species48,149.25
Prosopis_species4,222.896
Acacia_species608,266.118
Acacia_species424,159.813
Mimosa_species152,166.836
Acaciella_species4,229.042
Acacia_species603,235.209
Inga_species135,211.023
Mimosa_species58,188.974
Calliandra_species58,253.161
Acacia_species96,159.3
Senegalia_species24,170.444
Mimosa_species29,149
Mimosa_species87,229.25
Acacia_species217,167.571
Inga_species32,235.354
Albizia_species43,232.857
Acacia_species244,124.142
Viguieranthus_species4,215.4
Mimosa_species23,211.955
Acacia_species538,251.228
Acacia_species275,161.176
Acacia_species495,228.75
Acacia_species44,240.76
Calliandra_species9,219.698
Acacia_species459,172.277
Calliandra_species2,201.844
Acacia_species166,271.243
Cojoba_species10,227.612
Calliandra_species38,130.333
Piptadenia_species8,211.574
Albizia_species30,247.435
Inga_species42,172.667
Albizia_species49,241.484
Acacia_species411,196
Mimosa_species62,177.263
Acacia_species199,218.291
Acacia_species129,140.739
Zygia_racemosa,260.826
Mimosa_species184,228.089
Acacia_species27,188.49
Calliandropsis_species1,181
Albizia_species38,252.548
Acacia_species233,205.661
Mimosa_species147,162.84
Acacia_species183,189.142
Acacia_species280,163.318
Acacia_species330,179.781
Acacia_species353,173.338
Albizia_species44,237.062
Pithecellobium_species4,246.147
Calliandra_species8,219.5
Acacia_species160,169.592
Acacia_species382,162.618
Entada_species7,253.855
Calliandra_species60,241.376
Xylia_species3,252.088
Inga_species73,173.569
Acacia_species540,135.947
Senegalia_species21,240.283
Acacia_species111,159.321
Acacia_species61,153.44
Inga_species123,243.313
Acacia_species416,158.971
Pithecellobium_species2,234.429
Mimosa_species42,204.81
Xerocladia_species1,180.45
Inga_species128,209.09
Acacia_species120,208.148
Acacia_species184,176.367
Inga_species61,231.9
Acacia_species310,176.874
Acacia_species434,161.569
Acacia_species131,161.589
Albizia_species1,244.673
Albizia_species7,205.595
Archidendron_species3,238.26
Cojoba_species7,232.471
Inga_species3,242.849
Mimosa_species69,155.205
Acacia_species556,198.504
Acacia_species589,240.229
Abarema_species29,233.19
Calliandra_species54,205.558
Acacia_species293,222.516
Cojoba_species9,222.68
Mimosa_species91,236.647
Acacia_species355,227.643
Zygia_cataractae,262.195
Pithecellobium_species11,245.063
Acacia_species78,162.731
Piptadenia_species6,244.077
Desmanthus_species4,223.932
Acacia_species235,255.761
Acacia_species410,139.64
Archidendron_species16,189.143
Acacia_species548,169.75
Inga_species105,243.544
Mimosa_species160,239.486
Mimosa_species11,216.541
Adenopodia_species2,244.474
Acacia_species192,202.622
Mimosa_species18,160.25
Mimosa_species106,169.062
Acacia_species319,168.554
Leucaena_species1,237.055
Zapoteca_ravenii,195.444
Adenopodia_species1,260.156
Acacia_species427,169.364
Acacia_species442,177.568
Mimosa_species97,198.3
Acacia_species162,158.421
Archidendron_species8,198.077
Acacia_species274,212.143
Acacia_species371,119.941
Enterolobium_species7,235.85
Macrosamanea_species1,266.742
Acacia_species67,170.583
Mimosa_species19,169.989
Acacia_species575,158.801
Acacia_species106,232.895
Cylicodiscus_species1,243.722
Acacia_species168,157.815
Acacia_species187,145.667
Albizia_species32,203.872
Acacia_species533,155.419
Inga_species113,246.012
Acacia_species317,116.801
Acacia_species287,186.965
Acacia_species277,157.307
Albizia_species25,218.098
Mimosa_species154,207.25
Inga_species45,223.927
Acacia_species565,261.535
Mimosa_species100,234.767
Acacia_species112,238.377
Enterolobium_species6,255.518
Acacia_species101,195.937
Mimosa_species113,209.2
Acacia_species18,211.444
Pseudopiptadenia_species1,256.374
Acacia_species102,245.182
Inga_species10,162
Acacia_species309,171.346
Acacia_species399,264.478
Acacia_species158,152.425
Mimosa_species174,166.895
Acacia_species555,231.975
Acacia_species574,268.153
Acacia_species17,182.167
Acacia_species278,151.976
Cojoba_species8,241.911
Acacia_gummifera,86.5
Acacia_species584,134.6
Acacia_species388,154.8
Acacia_species398,200.741
Acacia_species518,109.632
Albizia_species29,205.976
Abarema_species27,248.691
Microlobius_species1,248.275
Albizia_species5,222.409
Archidendron_species7,245.441
Albizia_species59,255.091
Mimosa_species121,177.913
Senegalia_species1,232.583
Pentaclethra_species2,247.906
Senegalia_species19,210.654
Acacia_species30,190.667
Acacia_species173,162.368
Mimosa_species15,256.413
Inga_species5,211.882
Stryphnodendron_species3,242.889
Acacia_species329,162.39
Zapoteca_tetragona,227.12
Acacia_species47,202.478
Inga_species77,245.647
Mimosa_species10,253.807
Ebenopsis_species2,227.828
Piptadenia_species7,254.766
Acacia_species58,145.588
Acacia_species92,218.82
Serianthes_species1,224.143
Acacia_species464,190.864
Acacia_species143,195.52
Mimosa_species28,260.469
Albizia_species4,244.839
Acacia_species259,261.81
Senegalia_species3,226.4
Abarema_species11,249.043
Stryphnodendron_species5,253.032
Acacia_species211,176.816
Acacia_species376,162.801
Gagnebina_species2,171
Inga_species1,237.365
Zygia_peckii,247.927
Mimosa_species48,212.5
Albizia_species52,225.054
Acacia_species296,271.813
Vachellia_species2,176.106
Senegalia_species17,206.65
Albizia_species64,220.167
Inga_species136,248.379
Abarema_species6,168
Albizia_species54,248.286
Lysiloma_species1,211.604
Mimosa_species96,204.222
Pithecellobium_species3,216.333
Calliandra_species28,202.421
Mimosa_species140,140.75
Mimosa_species60,217.144
Acacia_species33,179.8
Acacia_species409,182.286
Acacia_species251,214.2
Acacia_species116,138.127
Neptunia_species2,181.821
Acacia_species590,153.317
Pseudoprosopis_species1,239.333
Acacia_species396,237.731
Mimosa_species55,160.565
Prosopis_species1,210.205
Mimosa_species131,247.83
Mimosa_species88,198.5
Acacia_species72,213.694
Cedrelinga_species1,249.062
Acacia_species307,137.105
Albizia_species10,244.209
Mimosa_species102,197.806
Calliandra_species3,201.115
Calliandra_species10,215.048
Mimosa_species24,191.395
Acacia_species242,186.904
Enterolobium_species2,223.368
Acacia_species412,260.68
Inga_species138,205
Inga_species11,252.245
Acacia_species25,252.424
Acacia_species554,245.586
Serianthes_species2,133.5
Albizia_species50,201.5
Newtonia_species4,239.724
Mimosa_species185,221.818
Acacia_species59,159
Calliandra_species7,218.45
Acacia_species505,194.145
Acacia_species366,206.837
Mimosa_species39,187.848
Inga_species20,256.196
Pithecellobium_species15,258.167
Zygia_lathetica,242.806
Inga_species72,203.8
Adenanthera_species1,243.5
Calliandra_species29,179.68
Acacia_species324,241.118
Mimosa_species1,249.866
Prosopis_species26,167.628
Havardia_species3,212.533
Archidendron_species12,221
Inga_species139,174.4
Inga_species133,231.156
Acacia_species511,158.22
Acacia_species426,228.733
Acacia_species516,229.657
Acacia_species128,154.154
Chloroleucon_species2,253.298
Acacia_species253,185.595
Acacia_species526,197.804
Acacia_species566,143.029
Inga_species75,198.7
Mimosa_species2,243.8
Zygia_cognata,249.661
Acacia_species216,252.546
Acacia_species342,171.265
Acacia_species295,194.406
Desmanthus_species6,215.474
Acacia_species279,245.637
Mimosa_species119,241.4
Zapoteca_portoricensis,210.694
Acacia_species497,151.035
Acacia_species250,261.817
Acacia_species402,162.297
Acacia_species64,158.432
Acacia_species220,132.205
Mimosa_species175,185
Hydrochorea_species2,241.86
Archidendron_species9,254.187
Inga_species44,222.846
Acacia_species26,168.099
Acacia_species38,153.571
Elephantorrhiza_species3,174.889
Mimosa_species65,163.439
Inga_species51,229.426
Acacia_species433,249.608
Inga_species58,234.769
Neptunia_species3,258.338
Neptunia_species6,213.694
Acacia_species161,164.561
Acaciella_species2,210.833
Inga_species34,242.052
Acacia_species181,176.824
Acacia_species65,240.785
Mimosa_species72,252.691
Senegalia_species2,253.08
Mimosa_species33,250.711
Acacia_species513,255.727
Acacia_species390,164.096
Inga_species116,183.632
Calliandra_species14,227.145
Inga_species93,250.939
Calliandra_species41,202.485
Acacia_species579,165.885
Pithecellobium_species5,245.031
Acacia_species239,118
Acacia_species133,191.874
Calliandra_species52,247.531
Acacia_species19,75.6886
Acacia_species455,167.184
Albizia_species42,246
Acacia_species191,215.242
Acacia_species302,217
Desmanthus_species11,230.76
Inga_species12,181.839
Acacia_species585,168.283
Acacia_species401,166.791
Inga_species38,249.781
Acacia_species298,103.896
Acacia_species144,145.988
Acacia_species333,193.295
Albizia_species33,223.517
Acacia_species156,168.954
Mimosa_species155,249.095
Albizia_species40,235.795
Acacia_species50,148.009
Acacia_species406,259.082
Acacia_species11,243.514
Inga_species23,217.478
Leucaena_species3,199.158
Abarema_species20,250.377
Mimosa_species124,217.345
Acacia_species123,189.872
Mimosa_species81,172.286
Acacia_species39,192.372
Calliandra_species64,262.089
Acacia_species336,269.408
Acacia_species231,245.629
Acacia_species35,152.829
Acacia_species443,164.983
Acacia_species53,153.078
Albizia_species65,213.188
Acacia_species498,190.45
Acacia_species578,156.773
Entada_species5,255.852
Inga_species99,232.269
Inga_species102,248.496
Albizia_species57,183.154
Acacia_species271,160.75
Wallaceodendron_species1,232.842
Inga_species112,199.353
Pithecellobium_pistaciifolium,127.5
Acacia_species266,225.582
Acacia_species395,218.76
Havardia_species4,221.969
Cojoba_species6,186.333
Acacia_species260,178.715
Prosopis_species23,158.517
Cojoba_species2,231.554
Acacia_species517,223.186
Mimosa_species46,226.407
Mimosa_species161,215.825
Mimosa_species20,237.818
Senegalia_species15,190.25
Acacia_species230,242.889
Albizia_species24,184.373
Piptadenia_species2,257.072
Balizia_species1,236.889
Acacia_species570,157.907
Acacia_species149,207.037
Leucaena_species4,206.769
Entada_species10,244.688
Pseudopiptadenia_species2,200.136
Abarema_species10,190
Acacia_species415,219.772
Acacia_species283,166.093
Inga_species7,245.273
Acacia_species537,269.843
Mimosa_species170,242.785
Mimosa_species89,219.753
Zapoteca_species1,183.19
Acacia_species331,152.463
Samanea_species1,244.907
Stryphnodendron_species6,229.028
Parkia_species8,238.25
Acacia_species607,245.549
Calliandra_species39,236.357
Zapoteca_caracasana,211.678
Mimosa_species130,249.582
Acacia_species404,142
Inga_species55,236.92
Acacia_species595,151
Acacia_species90,211.234
Albizia_species17,253.217
Acacia_species445,172.956
Calliandra_species25,192.156
Mimosa_species110,248.28
Acacia_species582,214.888
Acacia_species531,226.154
Acacia_species29,198.15
Inga_species98,220.177
Acacia_species222,230.989
Parkia_species3,235.684
Pithecellobium_species9,197.5
Acacia_species126,214.779
Mimosa_species52,166.976
Pithecellobium_species18,117
Albizia_species26,127.667
Prosopis_species27,188.23
Enterolobium_species1,241.634
Inga_species143,191.78
Mimosa_species56,243.865
Inga_species40,241.836
Albizia_species22,163.333
Mimosa_species109,208.385
Acacia_species174,214.58
Acacia_species41,141.294
Acacia_species237,263.091
Albizia_species36,162.719
Mimosa_species26,172.286
Abarema_species8,244.336
Acacia_species154,192.852
Archidendron_species13,194.5
Acacia_species332,210.604
Acacia_species243,149.864
Acacia_species122,226.531
Acacia_species99,219.627
Acacia_species193,227.5
Albizia_species14,239.96
Mimosa_species3,182.683
Acacia_species535,170.242
Acacia_species447,238.471
Leucaena_species2,174.733
Parkia_species10,251.733
Cathormion_species1,246.036
Acacia_species148,174.757
Acacia_species80,178.4
Inga_species96,245.708
Inga_species50,215.583
Acacia_obliqua,0
Acacia_species364,162.351
Acacia_species300,181
Mimosa_species78,248
Abarema_species7,258.97
Mimosa_species134,236.275
Calliandra_species17,211.2
Inga_species104,241.867
Mimosa_species6,237.911
Acacia_species134,242.811
Calliandra_species4,248.233
Abarema_species21,171.294
Acacia_species544,257.368
Acacia_species84,136.897
Inga_species39,222.375
Acacia_species32,160.5
Prosopis_species15,196.627
Desmanthus_species1,203.571
Acacia_species577,254.371
Acacia_species57,203.416
Pentaclethra_species1,257.604
Acacia_species508,266.846
Mimosa_species35,206.136
Inga_species137,253.302
Acacia_species452,118.594
Acacia_species440,217.32
Acacia_species594,249.279
Calliandra_species24,191.618
Stryphnodendron_species2,254.468
Acacia_species381,175.881
Acacia_species221,246.57
Acacia_species347,199.717
Acacia_species407,258.902
Acacia_species334,170.607
Acacia_species349,241.091
Abarema_species33,235.467
Archidendron_species4,246.333
Macrosamanea_species4,256.638
Piptadeniastrum_species1,245.759
Balizia_species2,246.256
Acacia_species74,217.051
Albizia_species15,130.75
Acacia_species421,190.5
Acacia_species56,235.08
Mimosa_species126,152.6
Acacia_species198,155.754
Inga_species49,197.286
Acacia_species419,161.347
Acacia_species527,201.406
Albizia_species53,241.268
Mimosa_species137,229.979
Acacia_species437,184.667
Mimosa_species179,213.25
Inga_species76,239.816
Acacia_species393,131.024
Acacia_species132,232.167
Abarema_species31,168.923
Mimosa_species107,230.375
Entada_species4,247.143
Calliandra_species47,209.5
Acacia_species255,171.253
Inga_species26,167.333
Acacia_species312,185.794
Archidendropsis_species3,210.4
Mimosa_species135,190.397
Acacia_species79,165.683
Parkia_species5,260.245
Lysiloma_species3,231.356
Acacia_species567,271.817
Havardia_species1,257.57
Acacia_species303,116.294
Alantsilodendron_species1,207.143
Inga_species43,180
Acacia_species240,160.178
Acacia_species286,175.725
Acacia_species232,224.802
Inga_species25,206.6
Acacia_species100,194.205
Inga_species103,244.083
Acacia_species563,266.54
Albizia_species23,232.727
Desmanthus_species8,196.625
Neptunia_species5,255.762
Parkia_species7,247.348
Inga_species86,217.667
Calliandra_species26,190.05
Acacia_species350,135.011
Calpocalyx_species4,248.588
Acacia_species408,191.318
Acacia_species549,246.751
Parkia_species4,256.265
Acacia_species210,161.778
Inga_species48,236.148
Acacia_species365,269.832
Inga_species46,258.283
Acacia_species469,254.22
Acacia_species435,162.352
Viguieranthus_species5,170.6
Acacia_species77,180.531
Prosopis_species13,218.143
Acacia_species51,142.051
Inga_species31,236.812
Acacia_species113,166.41
Acacia_species105,165.254
Prosopis_species3,147.024
Albizia_species2,241.304
Vachellia_species3,254.773
Zygia_conzattii,252.734
Inga_species54,241.652
Abarema_species5,185.667
Acacia_species528,174.63
Acacia_species542,188.379
Desmanthus_species9,164.9
Acacia_species428,191.75
Inga_species109,217.833
Acacia_species43,176.395
Acacia_species269,182.445
Acacia_species348,148.65
Adenanthera_species4,253.381
Prosopis_species19,190.165
Mimosa_species27,177.302
Acacia_species24,165.464
Piptadenia_species9,227.571
Acacia_species328,165.525
Acacia_species200,172.659
Acacia_species394,139.159
Desmanthus_species3,232.031
Calliandra_species55,88.5
Acacia_species37,202
Inga_species17,251.635
Cojoba_species5,248.515
Acacia_species165,177.413
Inga_species16,220.857
Acacia_species561,128
Viguieranthus_species2,202.81
Acacia_species169,155.829
Mimosa_species173,242.517
Zapoteca_lambertiana,226.541
Acacia_species369,155.264
Zygia_juruana,255.373
Mimosa_species139,237
Acacia_species486,184.117
Archidendron_species10,245.08
Inga_species24,251.72
Calliandra_species62,238.219
Inga_species130,218.571
Desmanthus_species2,233.793
Acacia_species213,157.037
Inga_species126,241.887
Acacia_species93,201.458
Vachellia_species6,258.256
Acacia_species448,249.912
Mimosa_species47,111.5
Calpocalyx_species3,215.833
Mimosa_species83,199.857
Mimosa_species17,209.776
Mimosa_species142,217.533
Inga_species92,209.861
Acacia_species89,171.696
Vachellia_species4,228.5
Prosopis_species25,221.48
Zygia_latifolia,258.041
Blanchetiodendron_species1,218.34
Schleinitzia_species1,221.769
Newtonia_species2,214.074
Acacia_species420,178.358
Acacia_species294,187.61
Prosopidastrum_species2,191.485
Acacia_species341,271.882
Acacia_species12,257.395
Pityrocarpa_species1,243.217
Acacia_species522,223.7
Calpocalyx_species2,253.9
Mimosa_species41,230.225
Acacia_species209,127.412
Acacia_species109,156.819
Enterolobium_species5,219.719
Inga_species70,232.167
Abarema_species35,185.167
Acacia_species140,207.866
Acacia_species288,176.512
Inga_species88,252.389
Acacia_species521,130.274
Mimosa_species9,249.061
Mimosa_species16,209.892
Pityrocarpa_species2,245.531
Mimosa_species30,230.856
Acacia_species580,202.943
Acacia_species529,227.235
Acacia_species308,155.821
Acacia_species97,185.817
Acacia_species499,173.124
Inga_species118,252.004
Inga_species35,244.789
Mimosa_species84,185.915
Acacia_species360,171.505
Acacia_species583,135.191
Cojoba_species4,183.429
Albizia_species46,244.748
Pithecellobium_species12,239.267
Gagnebina_species3,234.5
Archidendron_species14,241.8
Mimosa_species150,159.033
Acacia_species604,198.1
Acacia_species177,148.707
Acacia_species137,163.48
Mimosa_species57,251.488
Acacia_species422,228.029
Prosopis_species5,154.119
Acacia_species254,158.506
Elephantorrhiza_species1,175.5
Pithecellobium_species6,172.484
Acacia_species276,196.519
Acacia_species182,153.884
Acacia_species483,241.506
Acacia_species362,160.349
Zygia_brenesii,211.379
Mimosa_species64,161
Inga_species90,184.971
Acacia_species68,201.038
Havardia_species2,261.662
Acacia_species195,157.334
Acaciella_species3,208.737
Mimosa_species98,178.938
Senegalia_species13,214.5
Adenopodia_species3,183.13
Abarema_species18,212.125
Archidendropsis_species1,218.568
Acacia_species215,210.625
Acacia_species246,164.819
Acacia_species82,146.216
Acacia_species383,162.065
Acacia_species368,210.571
Mimosa_species112,244.931
Acacia_species83,161.174
Inga_species83,186.784
Acacia_species8,186.29
Acacia_species507,229.112
Acacia_species418,165.553
Inga_species8,248.772
Calliandra_species20,255.72
Mimosa_species61,171.154
Inga_species65,188.278
Inga_species18,256.129
Inga_species6,214.167
Mimosa_species151,171.98
Acacia_species205,226.514
Zygia_confusa,233.5
Mimosa_species92,202.754
Acacia_species451,191.197
Mimosa_species12,241.304
Inga_species68,243.244
Inga_species29,223.462
Acacia_species268,259.52
Prosopis_species10,155.448
Acacia_species487,244.1
Mimosa_species118,228.863
Acacia_species536,191.498
Parkia_species9,260.407
Acacia_species438,263.929
Acacia_species431,137.75
Acacia_species2,173.419
Acacia_species552,246.023
Prosopis_species11,183.951
Acacia_species9,127.46
Inga_species28,245.441
Mimosa_species34,151.519
Inga_species87,247.4
Acacia_species314,189.176
Acacia_species225,158.99
Acacia_species519,236.855
