Acacia_species48,277.167
Mimosa_species105,865.05
Acacia_species127,419.245
Abarema_species24,242.574
Acacia_species236,154.381
Chloroleucon_species3,542.008
Albizia_species21,206.737
Acacia_species304,280.683
Abarema_species30,763.778
Inga_species107,625.515
Zygia_coccinea,584.737
Acacia_species153,212.781
Acacia_species142,120.965
Acacia_species270,619
Acacia_species403,273.094
Inga_species141,613.796
Acacia_species417,1418.09
Acacia_species136,932.355
Parkia_species6,225.549
Acacia_species356,893.051
Acacia_species289,421.826
Acacia_species186,199.217
Calliandra_species53,85
Calliandra_species13,440.425
Senegalia_species9,166.789
Acacia_species571,374.025
Lysiloma_species5,824.693
Albizia_species62,374.192
Acacia_species272,219.919
Acacia_species321,232.904
Tetrapterocarpon_species2,291.917
Acaciella_species1,1191
Acacia_species439,175.926
Inga_species129,388
Acacia_species436,97.8867
Acacia_species386,337.834
Acacia_species525,282.833
Acacia_species340,416.145
Leucaena_species10,619.029
Mimosa_species76,602.273
Inga_species59,225.921
Acacia_species471,501.325
Mimosa_species71,741.527
Mimosa_species111,1269.75
Inga_species85,518
Acacia_species457,770.986
Acacia_species248,683.785
Lysiloma_species7,851.314
Senegalia_species23,400.883
Acacia_species456,578.643
Albizia_species66,256.666
Neptunia_species1,227.543
Acacia_species587,553.733
Acacia_species299,978.278
Acacia_species258,963.04
Albizia_species3,359.147
Prosopidastrum_species1,502.476
Prosopis_species21,141.297
Xylia_species1,169.647
Zygia_paucijugata,133
Acacia_species601,190.366
Acacia_species441,183.714
Inga_species69,306.75
Acacia_species460,156.975
Mimosa_species187,1702.76
Acacia_species344,1738.73
Inga_species117,544.655
Acacia_species20,519.512
Acacia_species491,626.942
Acacia_species463,227.778
Acacia_species482,508.567
Piptadenia_species3,71.1667
Inga_species97,173.49
Acacia_species197,528.01
Acacia_species551,1177.67
Acacia_species352,733.69
Zygia_vasquezii,78.5
Paraserianthes_species1,245.752
Acacia_species503,868.9
Mimosa_species21,393.565
Senegalia_species12,480.946
Mimosa_species103,925.333
Anadenanthera_species1,477.554
Acacia_species115,241.407
Pseudoprosopis_species3,322.516
Pseudoprosopis_species2,939
Mimosa_species36,583.81
Inga_species57,286.862
Acacia_species325,203.386
Acacia_species510,344.281
Acacia_species10,331.01
Prosopis_species17,464
Acacia_species305,677.909
Mimosa_species32,890.494
Acacia_species66,170.96
Abarema_species19,690.962
Calliandra_species32,552.458
Acacia_species141,308.648
Albizia_species31,428.277
Acacia_species523,311
Inga_species119,743.562
Ebenopsis_species1,273.839
Acacia_species54,358.385
Acacia_species569,240.25
Calliandra_species44,567.742
Inga_species56,118
Abarema_species1,176.6
Neptunia_species4,175.127
Acacia_species462,225.39
Pithecellobium_species7,334.884
Stryphnodendron_species1,808.236
Mimosa_species143,528.833
Acacia_species484,109.5
Lemurodendron_species1,120.6
Abarema_species28,231
Mimosa_species159,266.042
Inga_species9,218.875
Prosopis_species18,267.035
Prosopis_species8,42.0592
Acacia_species380,30.9737
Acacia_species564,140.069
Acacia_species512,890.463
Sphinga_species1,1070.4
Acacia_species52,103.612
Acacia_species203,353.874
Zygia_longifolia,400.488
Inga_species95,929.378
Abarema_species16,238.256
Inga_species91,73.6667
Inga_species114,565.443
Acacia_species586,169.774
Piptadenia_species4,635.823
Inga_species27,1000.24
Entada_species6,341.947
Mimosa_species45,397.983
Zygia_unifoliolata,190.793
Acacia_species196,174.682
Senegalia_species16,415.893
Acacia_species596,412.462
Acacia_species6,351.139
Mimosa_species122,271.145
Desmanthus_species7,1762.49
Acacia_species281,1351.67
Parkia_species2,127.731
Prosopis_species9,3048.38
Acacia_species167,631.333
Mimosa_species177,522.584
Albizia_species35,320.248
Acacia_species107,447.656
Piptadeniopsis_species1,110.364
Albizia_species27,309.951
Calliandra_species16,446.222
Archidendron_species11,301.091
Piptadenia_species1,976.645
Acacia_species185,1018.38
Acacia_species476,1394.56
Inga_species19,65.7778
Acacia_species357,196.242
Mimosa_species165,542.758
Acacia_species496,180.373
Mimosa_species144,616.35
Parapiptadenia_species1,1355.41
Inga_species127,212.551
Parapiptadenia_species2,378.268
Acacia_species367,435.304
Inga_species14,378.333
Acacia_species73,92.8571
Acacia_species159,89.8958
Acacia_species351,138
Acacia_species3,999.081
Mimosa_species163,1336.1
Acacia_species94,621.966
Chidlowia_species1,449.177
Calliandra_species5,192.481
Acacia_species124,345.799
Viguieranthus_species1,233.417
Mimosa_species43,1927.63
Inga_species21,271.75
Calliandra_species56,332.755
Acacia_species389,278
Mimosa_species63,810.105
Acacia_species104,99.04
Prosopis_species16,366.872
Jacqueshuberia_species4,96.3333
Senegalia_species22,169.556
Acacia_species581,166.115
Acacia_species576,201.908
Calliandra_species40,535.866
Acacia_species234,164.504
Mimosa_species13,107.685
Vachellia_species7,806.584
Senegalia_species5,158.333
Prosopis_species2,994.47
Acacia_species444,840.516
Mimosa_species66,174.737
Acacia_species316,120.375
Acacia_species145,704.938
Acacia_species262,274.44
Inga_species22,684.5
Acacia_species530,105.854
Acacia_species392,763.364
Mimosa_species168,296.627
Mimosa_species68,791.837
Acacia_species354,340.118
Acacia_species306,2077.39
Mimosa_species172,1701.38
Abarema_species25,50.75
Inga_species52,1860.3
Acacia_species379,335.799
Acacia_species488,416.919
Pithecellobium_species13,178.88
Inga_species74,143.354
Acacia_species515,150.552
Vachellia_species5,234.947
Mimosa_species164,146.267
Acacia_eburnea,15.5
Mimosa_species186,821.909
Acacia_species88,263.806
Albizia_species58,202.5
Acacia_species339,900.305
Acacia_species117,169.826
Acacia_species573,26.6889
Acacia_species114,784.335
Acacia_species425,138.102
Acacia_species378,171.378
Acacia_species91,397.895
Acacia_species493,138.971
Acacia_species138,311.963
Lysiloma_species6,765.443
Leucaena_species6,1098.12
Acacia_species506,114.3
Mimosa_species79,878.87
Inga_species60,643.545
Inga_species145,122.185
Acacia_species572,205.434
Acacia_species118,161.12
Acacia_species543,131.124
Calliandra_species48,888.9
Acacia_species480,72.8421
Calliandra_species61,788.803
Acacia_species273,276.522
Acacia_species547,217.902
Acacia_species405,460
Mimosa_species136,1364.33
Albizia_species56,356.606
Acacia_species218,56.4618
Acacia_species170,82.4195
Acacia_species494,493.167
Hydrochorea_species1,185.041
Mimosa_species166,522.57
Mimosa_species171,1302.46
Faidherbia_species1,456.119
Calliandra_species65,802.618
Acacia_species315,122.069
Albizia_species6,737.31
Inga_species110,267.044
Mimosa_species5,1798.82
Acacia_species98,801.778
Calliandra_species19,815.566
Elephantorrhiza_species2,757.236
Pithecellobium_species19,139.562
Acacia_species147,95.5197
Gagnebina_species1,314.643
Calliandra_species6,644
Albizia_species16,254.619
Acacia_species359,320.9
Mimosa_species115,385.65
Acacia_species588,336.451
Acacia_species263,395.5
Inga_species132,314.841
Acacia_species592,105.75
Calliandra_species22,803.148
Mimosa_species44,553.69
Acacia_species391,173.557
Acacia_species85,422
Acacia_species164,385.389
Albizia_species63,232.588
Inga_species15,158.909
Acacia_species257,1037.96
Acacia_species557,255.832
Acacia_species385,70.0984
Inga_species125,289.244
Fillaeopsis_species3,301.773
Inga_species146,985
Mimosa_species169,52.9058
Acacia_species190,607.808
Prosopis_species12,226
Acacia_species600,177.292
Inga_species101,473.027
Samanea_species2,328.031
Acacia_species301,149.333
Inga_species37,553.5
Acacia_species560,262.4
Acacia_species475,1136.63
Piptadenia_species10,603.107
Mimosa_species114,540.65
Acacia_species45,54.8846
Acacia_species81,315.631
Albizia_species41,431.048
Inga_species64,408.968
Acacia_species214,599.211
Acacia_species15,267.143
Mimosa_species167,168.25
Acacia_species387,588.136
Afrocalliandra_redacta,0
Acacia_species465,211.541
Jacqueshuberia_species3,119.714
Abarema_species32,721.2
Zapoteca_media,1413.92
Mimosa_species93,1428.84
Acacia_species373,224.952
Jacqueshuberia_species2,750.833
Mimosa_species75,846.786
Albizia_species12,179.012
Jacqueshuberia_species1,138
Albizia_species11,219
Calliandra_species43,512.78
Senegalia_species11,688.782
Inga_species94,401.422
Viguieranthus_species3,374.433
Mimosa_species85,1387.55
Acacia_species95,283.724
Acacia_species21,223.754
Acacia_species450,75.2921
Acacia_species429,261.806
Abarema_species15,183.091
Mimosa_species53,553
Acacia_species157,376.051
Acacia_species478,249.472
Albizia_species61,974.628
Acacia_species108,299.672
Mimosa_species4,1688.39
Acacia_species345,139.359
Vachellia_species1,565.26
Mimosa_species180,1461.5
Archidendron_species2,789.364
Abarema_species26,493.7
Mimosa_species128,900
Albizia_species9,124.188
Inga_species84,299.824
Acacia_species227,1650.23
Mimosa_species123,587.886
Acacia_species130,1324.52
Senegalia_species7,2232
Acacia_species247,117.025
Acacia_species46,309.685
Acacia_species238,402.143
Plathymenia_species1,560.932
Acacia_species550,198.563
Acacia_species224,285.192
Mimosa_species7,1115.26
Abarema_species13,577.725
Archidendron_species6,259.549
Inga_species124,245.642
Acacia_species212,210.042
Albizia_species20,582.183
Acacia_species446,438.871
Leucaena_species5,317.836
Acacia_species241,116.231
Acacia_species609,362.234
Inga_species79,950.59
Acacia_species204,216.625
Acacia_species135,253.292
Entada_species2,335.351
Acacia_species55,340.373
Acacia_species458,1279.41
Acacia_species189,231.364
Lysiloma_species4,65.0543
Albizia_species28,227.889
Acacia_species492,141.5
Inga_species115,1565.44
Mimosa_species8,963.726
Cojoba_species3,1290.56
Senegalia_species8,733.643
Acacia_species290,366.822
Mimosa_species153,1348.83
Acacia_species179,282.553
Falcataria_species2,623.255
Acacia_species103,286.681
Mimosa_species157,944.97
Acacia_species323,520.882
Acacia_species326,210.972
Zygia_recordii,76.2674
Mimosa_species86,1006.37
Acacia_species449,420.773
Albizia_species48,763.969
Acacia_species5,348.953
Mimosa_species181,358.035
Acacia_species397,127.349
Acacia_species261,1011.33
Macrosamanea_species3,208.679
Calliandra_species27,988.104
Acacia_species541,654.837
Abarema_species17,405.111
Inga_species89,122.5
Inga_species131,321.922
Desmanthus_species10,289.273
Acacia_species223,1189.48
Calliandra_species45,947.16
Acacia_species335,231.292
Macrosamanea_species2,79.2174
Calliandra_species15,702.934
Zygia_claviflora,423.143
Acacia_species172,80.8284
Acacia_species13,422.876
Piptadenia_species5,570.364
Acacia_species559,284.485
Inga_species108,577.023
Mimosa_species129,64
Acacia_species539,351.672
Acacia_species593,272.111
Zygia_rhytidocarpa,446
Tetrapleura_species1,323.846
Abarema_species12,82.0729
Mimosa_species120,130.76
Abarema_species2,186.444
Acacia_species151,483.628
Mimosa_species117,127.053
Acacia_species485,564.303
Acacia_species470,140.933
Acacia_species430,144.872
Acacia_species602,179.57
Acacia_species1,1743.81
Acacia_species282,543.429
Pithecellobium_species16,225.196
Acacia_species16,164.318
Mimosa_species37,251.63
Acacia_species86,554.482
Acacia_species384,600.28
Calliandra_species18,354
Mimosa_species182,506.429
Mimosa_species101,706.378
Archidendron_species15,221.036
Acacia_species377,137.5
Inga_species62,293.023
Cathormion_species2,69.3433
Albizia_species37,289
Parkia_species1,337.4
Albizia_species39,68.5
Mimosa_species162,1089.67
Calliandra_species37,1132.13
Archidendron_molle,34.3333
Inga_species134,843.29
Acacia_species454,194.018
Dichrostachys_species2,197.967
Inga_species142,479.872
Inga_species63,786.636
Pithecellobium_species14,195.354
Acacia_species226,456.167
Acacia_species71,270.566
Inga_species13,631.023
Acacia_species504,883.75
Acacia_species327,380.124
Mimosa_species146,417.34
Pithecellobium_species10,67.125
Calliandra_species51,370.87
Mimosa_species133,883.657
Albizia_species47,352.308
Mimosa_species176,512.466
Calliandra_species21,703
Mimosa_species31,646.929
Enterolobium_species3,375.384
Pararchidendron_species1,274.335
Mimosa_species25,230.041
Acacia_species292,380.973
Acacia_species291,358.203
Calliandra_species36,1699.48
Acacia_species70,134.622
Mimosa_species49,787.788
Acacia_species599,142.664
Acacia_species374,290.402
Inga_species67,158.579
Acacia_species472,403.543
Acacia_species372,396.252
Lysiloma_species2,213.465
Calliandra_species49,388.5
Tetrapterocarpon_species1,188.589
Calliandra_species57,597.44
Acacia_species219,305.657
Acacia_species562,272
Leucaena_species8,645.244
Mimosa_species51,1043.06
Calliandra_species31,1972.38
Senegalia_species10,615.238
Acacia_species318,664.125
Inga_species106,268.6
Cojoba_species1,711.956
Mimosa_species70,634.659
Acacia_species605,42.4396
Acacia_species194,449.347
Inga_species121,183.909
Acacia_species322,416.816
Acacia_species252,267.76
Acacia_species524,251.141
Acacia_species500,294.9
Acacia_species466,246.128
Acacia_species479,306.609
Inga_species41,121.038
Acacia_species311,172.603
Dichrostachys_species1,523.462
Acacia_species178,348.282
Calliandra_species30,818.613
Acacia_species249,529.914
Acacia_species180,202.423
Acacia_species62,1560.75
Abarema_species22,494.141
Inga_species100,170.1
Acacia_species363,948.783
Acacia_species313,888.646
Acacia_species610,1582
Acacia_species245,1136.81
Acacia_species532,555.251
Mimosa_species156,361.043
Inga_species53,1359.69
Mimosa_species158,89.7273
Acacia_species207,66.1143
Mimosa_species90,1699.71
Calliandra_species42,881.435
Acacia_species202,321.387
Mimosa_species116,497.512
Inga_species30,289.469
Aubrevillea_species1,411.9
Acacia_species520,214.512
Inga_species78,644.842
Acacia_species591,2058.15
Acacia_species514,498.735
Calliandra_species59,344.319
Mimosa_species54,1318.29
Acacia_species284,315.958
Acacia_species40,800.173
Acacia_species370,57.0125
Albizia_species8,237.893
Acacia_species119,236.389
Mimosa_species82,494.356
Acacia_species23,138.733
Leucaena_species9,866.606
Mimosa_species95,549.913
Prosopis_species7,906.389
Acacia_species375,344.948
Mimosa_species50,77.8958
Acacia_species358,83.6282
Acacia_species414,237.735
Acacia_species163,59.0556
Archidendron_species1,103.879
Acacia_species481,177.944
Xylia_species2,180.214
Calpocalyx_species1,320.611
Acacia_species598,353.302
Acacia_species208,320.457
Entada_species3,303.923
Acacia_species413,173
Inga_species140,322.641
Acacia_species201,602.775
Acacia_species28,353.856
Calliandra_species33,662.032
Sphinga_species2,155.126
Acacia_species606,1058.19
Abarema_species23,2134.94
Acacia_species400,530.905
Acacia_species597,789.584
Mimosa_species59,574.143
Acacia_species509,317.393
Mimosa_species138,343.678
Albizia_species45,405
Acacia_species150,271.095
Adenanthera_species3,252.54
Acacia_species297,568.69
Acacia_species546,165
Mimosa_species77,669.347
Acacia_species267,284.167
Acacia_species346,582.302
Mimosa_species74,832.05
Acacia_species87,932.154
Mimosa_species94,1292.75
Inga_species66,705.074
Acacia_species49,124.813
Albizia_species51,358.269
Acacia_species264,43.2308
Acacia_species490,149.854
Mimosa_species178,804.091
Acacia_species175,252.922
Acacia_species285,202.517
Mimosa_species108,1594.39
Acacia_species338,984.548
Acacia_species568,295.929
Mimosa_species125,630.167
Archidendron_species5,139
Acacia_species229,351.724
Acacia_species146,345.17
Abarema_species34,400.111
Acacia_species461,293.056
Inga_species120,1613.17
Newtonia_species1,1252.2
Mimosa_species145,417.988
Acacia_species489,181.361
Abarema_species4,50
Acacia_species139,370
Mimosa_species149,924.418
Acacia_species474,627.783
Acacia_species228,380.6
Acacia_species171,848.091
Abarema_species9,244.539
Inga_species144,629.132
Desmanthus_species5,450.484
Acacia_species4,194.887
Entada_species8,220.421
Acacia_species42,215.317
Inga_species122,641.303
Acacia_species22,1063.63
Inga_species2,467.806
Acacia_species125,404.683
Acacia_species155,671.325
Acacia_species467,842.171
Calliandra_species12,794.299
Mimosa_species183,541.44
Mimosa_species127,288.152
Inga_species80,896.579
Calliandra_species46,397.824
Calliandra_species34,198.618
Senegalia_species6,753.444
Mimosa_species22,273.333
Mimosa_species132,774.157
Acacia_species176,159.043
Chloroleucon_species1,489.773
Acacia_species265,210.926
Albizia_species19,309.144
Inga_species81,275.909
Senegalia_species4,461.456
Acacia_species188,934.208
Albizia_species60,160.895
Acacia_species60,255.043
Acacia_species31,212.235
Acacia_species121,216.048
Acacia_species337,295.197
Acacia_species206,319.571
Hesperalbizia_species1,727.494
Archidendropsis_species2,202.5
Acacia_species477,367.491
Mimosa_species141,1778.65
Acacia_species423,1030.67
Albizia_species34,236.676
Mimosa_species38,921.381
Acacia_species361,256.323
Prosopis_species24,1301.65
Zygia_englesingii,250.41
Prosopis_species14,388.029
Acacia_species553,232.684
Mimosa_species40,266.875
Albizia_species18,135.19
Mimosa_species67,717.105
Mimosa_species14,1187.11
Acacia_species432,99.3095
Acacia_species152,73.6283
Albizia_species13,154.4
Tetrapleura_species2,376.218
Acacia_species34,243.4
Pithecellobium_species17,316.222
Entada_species9,319.167
Newtonia_species3,309.108
Acacia_species36,854.397
Mimosa_species73,825.444
Acacia_species110,420.92
Prosopis_species6,808.571
Stryphnodendron_species4,662.376
Prosopis_species22,289.375
Calliandra_species63,378.992
Acacia_species468,229.5
Calliandra_species23,854.276
Vachellia_species8,395.238
Prosopis_species20,271.238
Mimosa_species148,371.855
Calliandra_species1,666.571
Pithecellobium_species1,646.263
Senegalia_species14,267.833
Abarema_species3,224.46
Acacia_species343,550.118
Acacia_species256,310.087
Senegalia_species18,459.18
Acacia_species502,135.217
Mimosa_species104,313.295
Calliandra_species35,383.44
Abarema_species14,411.833
Mimosa_species99,59.75
Inga_species36,1003.83
Calliandra_species11,480.538
Acacia_species501,1837.43
Enterolobium_species4,745.542
Inga_species47,118.222
Acacia_species453,522.97
Acacia_species63,224.722
Inga_species71,908.713
Adenanthera_species2,60
Albizia_species55,254.771
Acacia_species558,218.22
Inga_species82,210.9
Entada_species1,671.524
Acacia_species320,242.301
Pithecellobium_species8,151.655
Acacia_species14,771.772
Calliandra_species50,1137.11
Acacia_species75,144.665
Mimosa_species80,33.5
Acacia_species473,247.308
Acacia_species545,76.3902
Inga_species111,506.762
Leucaena_species7,905.385
Acacia_species69,488.399
Senegalia_species20,117.214
Acacia_species7,355.9
Inga_species33,329.708
Acacia_species76,260.549
Inga_species4,1695.16
Acacia_species534,124.533
