Acacia_species48,277.167
Prosopis_species4,195.8
Acacia_species608,99.4706
Acacia_species424,497.073
Mimosa_species152,2010.77
Acaciella_species4,1039.9
Acacia_species603,268.407
Inga_species135,875.795
Mimosa_species58,145.282
Calliandra_species58,436.034
Acacia_species96,82.6
Senegalia_species24,1758.15
Mimosa_species29,561.667
Mimosa_species87,672.409
Acacia_species217,1013
Inga_species32,475.892
Albizia_species43,191.5
Acacia_species244,524.622
Viguieranthus_species4,384.6
Mimosa_species23,1019.95
Acacia_species538,334.518
Acacia_species275,351.794
Acacia_species495,288.929
Acacia_species44,612.74
Calliandra_species9,714.395
Acacia_species459,18.3927
Calliandra_species2,928.506
Acacia_species166,133.405
Cojoba_species10,567.429
Calliandra_species38,1902.29
Piptadenia_species8,391.383
Albizia_species30,87.8696
Inga_species42,114.333
Albizia_species49,256.927
Acacia_species411,66.8333
Mimosa_species62,1869.16
Acacia_species199,859.1
Acacia_species129,108.696
Zygia_racemosa,144.658
Mimosa_species184,587.821
Acacia_species27,344.432
Calliandropsis_species1,1709.42
Albizia_species38,174.484
Acacia_species233,529.554
Mimosa_species147,1890.92
Acacia_species183,121.321
Acacia_species280,152.697
Acacia_species330,152.1
Acacia_species353,234.07
Albizia_species44,390.554
Pithecellobium_species4,332.419
Calliandra_species8,258
Acacia_species160,354.329
Acacia_species382,604.831
Entada_species7,232.315
Calliandra_species60,440.886
Xylia_species3,457.836
Inga_species73,1755.82
Acacia_species540,204.184
Senegalia_species21,506.565
Acacia_species111,336.071
Acacia_species61,148.93
Inga_species123,490.849
Acacia_species416,212.297
Pithecellobium_species2,3.07143
Mimosa_species42,913.81
Xerocladia_species1,1063.15
Inga_species128,788.758
Acacia_species120,1148.63
Acacia_species184,340.677
Inga_species61,180.9
Acacia_species310,185.326
Acacia_species434,306.382
Acacia_species131,321.339
Albizia_species1,395.913
Albizia_species7,1181.14
Archidendron_species3,491.766
Cojoba_species7,233.647
Inga_species3,473.605
Mimosa_species69,1598.94
Acacia_species556,1457.25
Acacia_species589,514.554
Abarema_species29,171.476
Calliandra_species54,1487.04
Acacia_species293,348.729
Cojoba_species9,739.895
Mimosa_species91,353.118
Acacia_species355,492.335
Zygia_cataractae,189.4
Pithecellobium_species11,263.259
Acacia_species78,580.555
Piptadenia_species6,417.41
Desmanthus_species4,191.432
Acacia_species235,259.906
Acacia_species410,169.687
Archidendron_species16,219.286
Acacia_species548,90.25
Inga_species105,375.421
Mimosa_species160,384.133
Mimosa_species11,752.514
Adenopodia_species2,380.132
Acacia_species192,266.265
Mimosa_species18,204.167
Mimosa_species106,1776.94
Acacia_species319,300.41
Leucaena_species1,622.382
Zapoteca_ravenii,890.889
Adenopodia_species1,131.688
Acacia_species427,1103.55
Acacia_species442,235.973
Mimosa_species97,189.3
Acacia_species162,276.789
Archidendron_species8,1132.54
Acacia_species274,534
Acacia_species371,284.487
Enterolobium_species7,462.793
Macrosamanea_species1,116.323
Acacia_species67,1691.5
Mimosa_species19,902.198
Acacia_species575,244.233
Acacia_species106,279.526
Cylicodiscus_species1,347.944
Acacia_species168,183.741
Acacia_species187,205.167
Albizia_species32,1126.86
Acacia_species533,187.387
Inga_species113,371.16
Acacia_species317,319.82
Acacia_species287,330.655
Acacia_species277,125.684
Albizia_species25,231.366
Mimosa_species154,338.333
Inga_species45,921.737
Acacia_species565,209.588
Mimosa_species100,598.8
Acacia_species112,467.76
Enterolobium_species6,252.398
Acacia_species101,630.577
Mimosa_species113,87.8
Acacia_species18,465.778
Pseudopiptadenia_species1,202.178
Acacia_species102,313.136
Inga_species10,105.333
Acacia_species309,294.676
Acacia_species399,158.913
Acacia_species158,248.693
Mimosa_species174,1103.63
Acacia_species555,255.772
Acacia_species574,232.893
Acacia_species17,670.333
Acacia_species278,322.469
Cojoba_species8,457.738
Acacia_gummifera,7
Acacia_species584,302.9
Acacia_species388,139.75
Acacia_species398,597.284
Acacia_species518,822.946
Albizia_species29,1303.36
Abarema_species27,239.382
Microlobius_species1,243.876
Albizia_species5,275.955
Archidendron_species7,308.059
Albizia_species59,148.879
Mimosa_species121,752.696
Senegalia_species1,221.917
Pentaclethra_species2,360.481
Senegalia_species19,502.862
Acacia_species30,1393.25
Acacia_species173,342.83
Mimosa_species15,83.4129
Inga_species5,226.25
Stryphnodendron_species3,364.185
Acacia_species329,155.861
Zapoteca_tetragona,741.284
Acacia_species47,391.289
Inga_species77,419.116
Mimosa_species10,351.965
Ebenopsis_species2,228.275
Piptadenia_species7,241.924
Acacia_species58,820.899
Acacia_species92,196.154
Serianthes_species1,125.857
Acacia_species464,404.874
Acacia_species143,1365.92
Mimosa_species28,249.648
Albizia_species4,851.884
Acacia_species259,250.243
Senegalia_species3,572.6
Abarema_species11,90.2609
Stryphnodendron_species5,148.176
Acacia_species211,296.701
Acacia_species376,218.946
Gagnebina_species2,130
Inga_species1,667.635
Zygia_peckii,115.244
Mimosa_species48,129.375
Albizia_species52,428.197
Acacia_species296,175.088
Vachellia_species2,493.705
Senegalia_species17,655.82
Albizia_species64,654.03
Inga_species136,442.88
Abarema_species6,81.6667
Albizia_species54,195.609
Lysiloma_species1,1203.94
Mimosa_species96,982.222
Pithecellobium_species3,85.3333
Calliandra_species28,386.585
Mimosa_species140,1050.25
Mimosa_species60,891.417
Acacia_species33,431.95
Acacia_species409,195.164
Acacia_species251,158.6
Acacia_species116,222.699
Neptunia_species2,166.031
Acacia_species590,700.441
Pseudoprosopis_species1,219.407
Acacia_species396,903.058
Mimosa_species55,1017.7
Prosopis_species1,107.37
Mimosa_species131,248.573
Mimosa_species88,86.2273
Acacia_species72,243.806
Cedrelinga_species1,387.815
Acacia_species307,456.535
Albizia_species10,129.651
Mimosa_species102,534.71
Calliandra_species3,910.425
Calliandra_species10,175.714
Mimosa_species24,1545.21
Acacia_species242,784.484
Enterolobium_species2,515.388
Acacia_species412,213.36
Inga_species138,123.733
Inga_species11,307.087
Acacia_species25,344.401
Acacia_species554,403.991
Serianthes_species2,0.5
Albizia_species50,75.25
Newtonia_species4,240.241
Mimosa_species185,903.909
Acacia_species59,1498.2
Calliandra_species7,883.7
Acacia_species505,127.065
Acacia_species366,538.913
Mimosa_species39,703.659
Inga_species20,154.5
Pithecellobium_species15,195.513
Zygia_lathetica,244.419
Inga_species72,212
Adenanthera_species1,344.167
Calliandra_species29,1014.72
Acacia_species324,237.647
Mimosa_species1,376.514
Prosopis_species26,857.791
Havardia_species3,640.573
Archidendron_species12,181.429
Inga_species139,954.8
Inga_species133,562
Acacia_species511,75.561
Acacia_species426,666.558
Acacia_species516,1039.46
Acacia_species128,217.256
Chloroleucon_species2,225.564
Acacia_species253,1605.14
Acacia_species526,325.709
Acacia_species566,268.73
Inga_species75,747.7
Mimosa_species2,408.6
Zygia_cognata,108.5
Acacia_species216,282.627
Acacia_species342,217.855
Acacia_species295,828.594
Desmanthus_species6,138.947
Acacia_species279,427.171
Mimosa_species119,25
Zapoteca_portoricensis,980.996
Acacia_species497,306.894
Acacia_species250,197.433
Acacia_species402,160.568
Acacia_species64,204.946
Acacia_species220,262.569
Mimosa_species175,981.417
Hydrochorea_species2,452.02
Archidendron_species9,278.802
Inga_species44,414.077
Acacia_species26,167.026
Acacia_species38,385
Elephantorrhiza_species3,1369.44
Mimosa_species65,167.193
Inga_species51,714.63
Acacia_species433,631.816
Inga_species58,222.846
Neptunia_species3,131.103
Neptunia_species6,189.549
Acacia_species161,180.357
Acaciella_species2,205.833
Inga_species34,357.825
Acacia_species181,372.493
Acacia_species65,392.255
Mimosa_species72,275.721
Senegalia_species2,172.52
Mimosa_species33,500.044
Acacia_species513,299.818
Acacia_species390,164.547
Inga_species116,551.342
Calliandra_species14,720.059
Inga_species93,267.212
Calliandra_species41,1121.24
Acacia_species579,334.374
Pithecellobium_species5,484.603
Acacia_species239,56.5
Acacia_species133,364.084
Calliandra_species52,188.719
Acacia_species19,1090.57
Acacia_species455,117.367
Albizia_species42,665.231
Acacia_species191,1212.52
Acacia_species302,264.571
Desmanthus_species11,282.645
Inga_species12,805.304
Acacia_species585,298.372
Acacia_species401,214.233
Inga_species38,303.192
Acacia_species298,792.071
Acacia_species144,511.711
Acacia_species333,327.7
Albizia_species33,717.71
Acacia_species156,343.639
Mimosa_species155,569.705
Albizia_species40,79.0513
Acacia_species50,369.534
Acacia_species406,295.516
Acacia_species11,245.189
Inga_species23,578.957
Leucaena_species3,1264.89
Abarema_species20,394.64
Mimosa_species124,704.94
Acacia_species123,182.101
Mimosa_species81,1119
Acacia_species39,194.907
Calliandra_species64,327.143
Acacia_species336,252.826
Acacia_species231,346.129
Acacia_species35,209.245
Acacia_species443,367.534
Acacia_species53,263.531
Albizia_species65,491.969
Acacia_species498,222.063
Acacia_species578,461.25
Entada_species5,287.198
Inga_species99,534.378
Inga_species102,428.042
Albizia_species57,1567.36
Acacia_species271,146.458
Wallaceodendron_species1,433.421
Inga_species112,1032.38
Pithecellobium_pistaciifolium,0.5
Acacia_species266,1049.16
Acacia_species395,382.12
Havardia_species4,613.058
Cojoba_species6,1546.39
Acacia_species260,369.104
Prosopis_species23,721.603
Cojoba_species2,530.674
Acacia_species517,227.034
Mimosa_species46,664.296
Mimosa_species161,822.591
Mimosa_species20,447.318
Senegalia_species15,467.25
Acacia_species230,216.822
Albizia_species24,497.373
Piptadenia_species2,345.917
Balizia_species1,375.333
Acacia_species570,213.562
Acacia_species149,397.074
Leucaena_species4,1418.43
Entada_species10,217.906
Pseudopiptadenia_species2,570
Abarema_species10,1251
Acacia_species415,520.936
Acacia_species283,283.504
Inga_species7,342.682
Acacia_species537,211.122
Mimosa_species170,444.402
Mimosa_species89,543.074
Zapoteca_species1,1421.19
Acacia_species331,121.896
Samanea_species1,412.36
Stryphnodendron_species6,590.044
Parkia_species8,58
Acacia_species607,250.391
Calliandra_species39,168.071
Zapoteca_caracasana,1178.27
Mimosa_species130,166.861
Acacia_species404,1755.2
Inga_species55,201.96
Acacia_species595,378.313
Acacia_species90,399.234
Albizia_species17,417.189
Acacia_species445,417.453
Calliandra_species25,887.867
Mimosa_species110,295.52
Acacia_species582,653.415
Acacia_species531,162.59
Acacia_species29,1196.68
Inga_species98,937.306
Acacia_species222,321.743
Parkia_species3,681.966
Pithecellobium_species9,572
Acacia_species126,260.816
Mimosa_species52,1435.32
Pithecellobium_species18,208
Albizia_species26,1112.33
Prosopis_species27,827.345
Enterolobium_species1,439.195
Inga_species143,1468.44
Mimosa_species56,376.444
Inga_species40,510.219
Albizia_species22,32.6667
Mimosa_species109,569.769
Acacia_species174,1226.88
Acacia_species41,282.402
Acacia_species237,230.955
Albizia_species36,458.242
Mimosa_species26,229.143
Abarema_species8,513.38
Acacia_species154,384.259
Archidendron_species13,542.375
Acacia_species332,441.015
Acacia_species243,282.955
Acacia_species122,608.156
Acacia_species99,421.911
Acacia_species193,569.167
Albizia_species14,256.84
Mimosa_species3,719.083
Acacia_species535,180.604
Acacia_species447,371.824
Leucaena_species2,1747.69
Parkia_species10,289.267
Cathormion_species1,324.855
Acacia_species148,324.284
Acacia_species80,235.8
Inga_species96,487.421
Inga_species50,798.312
Acacia_obliqua,0
Acacia_species364,233.261
Acacia_species300,667.8
Mimosa_species78,266.222
Abarema_species7,100.939
Mimosa_species134,593.319
Calliandra_species17,1058.3
Inga_species104,312.111
Mimosa_species6,708.694
Acacia_species134,276.629
Calliandra_species4,96.3023
Abarema_species21,1767
Acacia_species544,235.263
Acacia_species84,86.2051
Inga_species39,196.625
Acacia_species32,209.333
Prosopis_species15,1518.48
Desmanthus_species1,952.857
Acacia_species577,242.835
Acacia_species57,1048.97
Pentaclethra_species1,191.704
Acacia_species508,205.846
Mimosa_species35,871.949
Inga_species137,236.558
Acacia_species452,604.214
Acacia_species440,531.44
Acacia_species594,344.86
Calliandra_species24,1028.47
Stryphnodendron_species2,262.261
Acacia_species381,1242.31
Acacia_species221,219.1
Acacia_species347,430.962
Acacia_species407,381
Acacia_species334,146.112
Acacia_species349,385.75
Abarema_species33,27
Archidendron_species4,237.905
Macrosamanea_species4,132.83
Piptadeniastrum_species1,439.639
Balizia_species2,254.395
Acacia_species74,1160.73
Albizia_species15,500.25
Acacia_species421,320.1
Acacia_species56,95.52
Mimosa_species126,1392.8
Acacia_species198,85.4751
Inga_species49,721.143
Acacia_species419,197.082
Acacia_species527,106.622
Albizia_species53,250.521
Mimosa_species137,1001.55
Acacia_species437,24.3333
Mimosa_species179,837.25
Inga_species76,391.856
Acacia_species393,459.212
Acacia_species132,204
Abarema_species31,1116.77
Mimosa_species107,1114.22
Entada_species4,151.286
Calliandra_species47,884.5
Acacia_species255,363.053
Inga_species26,86
Acacia_species312,203.563
Archidendropsis_species3,307.84
Mimosa_species135,1021.76
Acacia_species79,193.659
Parkia_species5,189.991
Lysiloma_species3,721.611
Acacia_species567,200.923
Havardia_species1,53.0191
Acacia_species303,545.118
Alantsilodendron_species1,97.5714
Inga_species43,926.857
Acacia_species240,612.703
Acacia_species286,401.95
Acacia_species232,814.26
Inga_species25,169
Acacia_species100,154.718
Inga_species103,311.642
Acacia_species563,410.961
Albizia_species23,184
Desmanthus_species8,447.625
Neptunia_species5,202.103
Parkia_species7,434.366
Inga_species86,90.2083
Calliandra_species26,1575.25
Acacia_species350,244.01
Calpocalyx_species4,301.725
Acacia_species408,160.04
Acacia_species549,269.823
Parkia_species4,273.836
Acacia_species210,212.472
Inga_species48,405.071
Acacia_species365,163.354
Inga_species46,150.742
Acacia_species469,328.196
Acacia_species435,209.154
Viguieranthus_species5,560
Acacia_species77,253.271
Prosopis_species13,92.7619
Acacia_species51,263.812
Inga_species31,332.812
Acacia_species113,81.5977
Acacia_species105,452.425
Prosopis_species3,548.244
Albizia_species2,458.527
Vachellia_species3,202.166
Zygia_conzattii,149.773
Inga_species54,204.957
Abarema_species5,483.5
Acacia_species528,346.719
Acacia_species542,1626.97
Desmanthus_species9,1971.72
Acacia_species428,1589.62
Inga_species109,130
Acacia_species43,336.558
Acacia_species269,246.116
Acacia_species348,336.075
Adenanthera_species4,190.208
Prosopis_species19,625.881
Mimosa_species27,1745.47
Acacia_species24,42.1888
Piptadenia_species9,388.286
Acacia_species328,262.041
Acacia_species200,343.39
Acacia_species394,426.433
Desmanthus_species3,235.302
Calliandra_species55,748.5
Acacia_species37,1105.71
Inga_species17,393.969
Cojoba_species5,238.74
Acacia_species165,311.391
Inga_species16,290.536
Acacia_species561,100
Viguieranthus_species2,568.381
Acacia_species169,134.926
Acacia_species519,826.939
Mimosa_species173,540.46
Zapoteca_lambertiana,514.892
Acacia_species369,230.012
Zygia_juruana,144.824
Mimosa_species139,515
Acacia_species486,920.893
Archidendron_species10,238.64
Inga_species24,180.2
Calliandra_species62,434.938
Inga_species130,125.286
Desmanthus_species2,458.341
Acacia_species213,271.222
Inga_species126,393.245
Acacia_species93,195.852
Vachellia_species6,107.744
Acacia_species448,155.721
Mimosa_species47,94.5
Calpocalyx_species3,235.333
Mimosa_species83,986.571
Mimosa_species17,327.419
Mimosa_species142,938.627
Inga_species92,962.542
Acacia_species89,459.087
Vachellia_species4,201.5
Prosopis_species25,438.56
Zygia_latifolia,204.257
Blanchetiodendron_species1,609.12
Schleinitzia_species1,180.286
Newtonia_species2,295.63
Acacia_species420,225.177
Acacia_species294,340.157
Prosopidastrum_species2,131.788
Acacia_species341,256.412
Acacia_species12,352.871
Pityrocarpa_species1,430.87
Acacia_species522,125.85
Calpocalyx_species2,247.233
Mimosa_species41,464.729
Acacia_species209,635.441
Acacia_species109,240.149
Enterolobium_species5,765.274
Inga_species70,85.3333
Abarema_species35,1273.58
Acacia_species140,485.796
Acacia_species288,262.878
Inga_species88,161.333
Acacia_species521,336.068
Mimosa_species9,150.545
Mimosa_species16,1467.81
Pityrocarpa_species2,293.49
Mimosa_species30,252.021
Acacia_species580,519.686
Acacia_species529,378.059
Acacia_species308,229.612
Acacia_species97,363.574
Acacia_species499,165.844
Inga_species118,304.23
Inga_species35,391.144
Mimosa_species84,1757.12
Acacia_species360,259.171
Acacia_species583,352.447
Cojoba_species4,1005.86
Albizia_species46,355.701
Pithecellobium_species12,229.267
Gagnebina_species3,245.188
Archidendron_species14,325.65
Mimosa_species150,1030.57
Acacia_species604,427.625
Acacia_species177,322.181
Acacia_species137,164.32
Mimosa_species57,282.791
Acacia_species422,549.676
Prosopis_species5,232.5
Acacia_species254,159.382
Elephantorrhiza_species1,1201.35
Pithecellobium_species6,1745.71
Acacia_species276,79.557
Acacia_species182,102.132
Acacia_species483,429.555
Acacia_species362,120.029
Zygia_brenesii,924.061
Mimosa_species64,902.2
Inga_species90,1490.24
Acacia_species68,228.846
Havardia_species2,174.775
Acacia_species195,150.687
Acaciella_species3,462.368
Mimosa_species98,1352.31
Senegalia_species13,599.071
Adenopodia_species3,638.043
Abarema_species18,169.875
Archidendropsis_species1,343.577
Acacia_species215,67.3438
Acacia_species246,213.701
Acacia_species82,559.684
Acacia_species383,216.623
Acacia_species368,470.643
Mimosa_species112,531.759
Acacia_species83,188.953
Inga_species83,1307.81
Acacia_species8,308.822
Acacia_species507,245.433
Acacia_species418,192.465
Inga_species8,436.752
Calliandra_species20,335.973
Mimosa_species61,952.333
Inga_species65,1462.71
Inga_species18,219.978
Inga_species6,156.333
Mimosa_species151,875.1
Acacia_species205,281.81
Zygia_confusa,174.286
Mimosa_species92,1167.61
Acacia_species451,437.763
Mimosa_species12,411.432
Inga_species68,440.018
Inga_species29,338.385
Acacia_species268,220.071
Prosopis_species10,885.479
Acacia_species487,253.067
Mimosa_species118,620.529
Acacia_species536,301.884
Parkia_species9,112.988
Acacia_species438,197.627
Acacia_species431,229.5
Acacia_species2,243.724
Acacia_species552,319.225
Prosopis_species11,664.212
Acacia_species9,345.927
Inga_species28,281.181
Mimosa_species34,990.444
Inga_species87,113.4
Acacia_species314,282.364
Acacia_species225,102.458
